885b1103-7e85-4a8f-b6e1-605af9427771, usera, User A, [email], parola, numar, adresa
17017cb9-4e87-499c-bab2-613b2e4c5f05, userb, User B, [email], parola, numar, adresa
9fcb1a1b-5b65-434c-9b1a-6f4f03e37cdf, testUser, numetest, email, parola, 0000000000, adress
7cc012b3-a863-4731-9046-047f802c077a, userTest2, nume, email, parola, 002, adress

f6c3af54-d5cb-4a91-a557-aba606aba3c0, test, test, test, test, test, test
b5befe60-1623-46fe-bd68-5c2c79c5824b, test, test, test, test, test, test
2f0e1754-9464-41a3-9ac2-a67d872969ce, a, a, a, a, a, a
8043aa8d-ecbf-4cae-9612-a3aa4e77fc38, a, a, a, a, a, a
9abacdad-9279-4613-a9a0-ba03682b61be, a, a, a, a, a, a
8e4d7a4a-f6b3-4f5a-81d6-d9e88b1c18eb, a, a, a, a, a, a
e8a7f823-5948-4511-81de-131c594ed31f, usertest, a, a, test, a, a
